,,,,,,,,Miscellaneous,,,,,,Team Advanced,,,,,Opponent Advanced,,,,,,,,,,Team Per Game,,,,,,,,,,,,,Opponent Per Game,,,,,,,,,,,,,,,,
Rk,Season,Tm,Lg,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,FT/FGA,eFG%,TS%,TOV%,ORB%,FT/FGA,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
302,2020-21,BOS*,NBA,72,36,36,0.5,1.46,-0.14,1.32,98.3,114,112.5,0.543,0.574,12.5,24.3,0.181,0.539,0.577,12.8,21.9,0.215,241.4,41.5,88.9,27.9,52.5,13.6,36.4,16.1,20.8,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6,39.9,86,27.1,51.6,12.8,34.3,18.5,23.5,9.4,33.1,42.5,24.1,7.4,4.6,14.1,19.3,111.2
303,2020-21,BRK*,NBA,72,48,24,0.667,4.5,-0.27,4.24,99.5,118.3,113.8,0.575,0.61,12.2,21.4,0.208,0.531,0.565,11.1,22.7,0.187,241.7,43.1,87.3,29,51.2,14.2,36.1,18.1,22.5,8.9,35.5,44.4,26.8,6.7,5.3,13.5,19,118.6,41.9,91.3,28.7,55.1,13.2,36.2,17.1,22,10.5,32.6,43.1,24,7.6,4.6,12.6,18.9,114.1
304,2020-21,CHI,NBA,72,31,41,0.431,-0.89,-0.05,-0.94,99,111.1,112,0.547,0.575,13.6,22.3,0.156,0.538,0.572,11.6,19.7,0.196,241.4,42.2,88.6,29.6,54.6,12.6,34,13.8,17.5,9.6,35.3,45,26.8,6.7,4.2,15.1,18.9,110.7,41.4,87.7,29.9,55.3,11.5,32.3,17.2,22.2,8.7,33.5,42.1,24.1,8.5,5.1,12.7,17.7,111.6
305,2020-21,CHO,NBA,72,33,39,0.458,-1.93,-0.01,-1.94,98.3,110.9,112.8,0.532,0.564,13.3,23.5,0.181,0.55,0.576,13.2,24.3,0.163,241,39.9,87.8,26.3,50.8,13.7,37,15.9,20.9,10.6,33.2,43.8,26.8,7.8,4.8,14.8,18,109.5,41.3,88.1,26.8,48.6,14.5,39.5,14.4,19.3,10.6,34.5,45.2,27.1,8.1,4.8,14.8,18.6,111.4
306,2020-21,CLE,NBA,72,22,50,0.306,-8.44,0.25,-8.19,97.3,105.8,114.4,0.508,0.543,13.9,23.6,0.194,0.556,0.587,13,23.4,0.183,242.1,38.6,85.8,28.6,56,10,29.7,16.7,22.4,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8,42,86.7,29.6,54.3,12.4,32.4,15.9,20.4,9.9,33.8,43.7,25.4,8.5,5.9,14.3,20.2,112.3
307,2020-21,DAL*,NBA,72,42,30,0.583,2.26,-0.01,2.26,97.3,115.4,113,0.55,0.582,11.1,21.1,0.189,0.534,0.568,11.5,22.2,0.197,240.3,41.1,87.3,27.3,49.2,13.8,38.1,16.5,21.2,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4,40.1,87.1,27.2,51.8,12.8,35.2,17.2,22.5,9.8,34.2,43.9,22.7,7.3,3.7,12.6,20.1,110.2
308,2020-21,DEN*,NBA,72,47,25,0.653,4.93,-0.11,4.82,97.1,117.1,112.1,0.557,0.588,12.1,24.7,0.176,0.545,0.579,12.9,21.1,0.2,242.8,43.3,89.2,30.4,55,12.9,34.2,15.7,19.5,10.5,33.9,44.4,26.8,8.1,4.5,13.5,19.1,115.1,40,85.4,27.1,49.7,13,35.7,17.1,22.1,9.1,32.1,41.2,25.9,7.5,4.5,14.1,19.2,110.1
309,2020-21,DET,NBA,72,20,52,0.278,-4.47,0.09,-4.38,97.9,108,112.5,0.519,0.556,13.5,21.9,0.207,0.541,0.574,12.6,23.1,0.195,242.1,38.7,85.6,27.1,52.7,11.6,32.9,17.8,23.4,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6,41.4,86.9,30,55.6,11.3,31.4,17,22.3,10,34.4,44.3,24.8,8,5.8,13.9,20.4,111.1
310,2020-21,GSW,NBA,72,39,33,0.542,1.06,0.04,1.1,102.2,111.1,110.1,0.551,0.583,13.3,17.9,0.188,0.522,0.562,13.1,23.4,0.223,240.3,41.3,88.2,26.7,49.4,14.6,38.7,16.6,21.1,8,35.1,43,27.7,8.2,4.8,15,21.2,113.7,40.2,89,27.9,54.5,12.4,34.5,19.8,25.5,10.7,36.6,47.3,23.8,7.9,4.3,15,19.5,112.7
311,2020-21,HOU,NBA,72,17,55,0.236,-7.9,0.4,-7.5,101.4,107.1,114.9,0.521,0.553,13,19.8,0.187,0.555,0.589,12.9,22.9,0.201,240.3,39.3,88.5,25.5,47.9,13.8,40.6,16.5,22.3,9.3,33.3,42.6,23.6,7.6,5,14.7,19.5,108.8,42.7,89,29.3,53.9,13.4,35.2,17.9,22.8,9.9,37.7,47.6,25.8,8.5,5.3,14.7,19.3,116.7
312,2020-21,IND,NBA,72,34,38,0.472,-0.04,-0.08,-0.13,101.6,112.4,112.4,0.542,0.575,11.9,20.2,0.18,0.531,0.567,12.7,25.1,0.201,242.4,43.3,91.2,30.9,57.3,12.3,34,16.4,20.7,9,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3,42.7,91.3,31.2,59.9,11.5,31.5,18.4,23.5,11.3,35.5,46.8,26.1,7.4,5.3,14.8,18.1,115.3
313,2020-21,LAC*,NBA,72,47,25,0.653,6.18,-0.16,6.02,96.9,117.6,111.2,0.564,0.599,12.2,22.7,0.186,0.531,0.564,11.9,20.9,0.186,240,41.8,86.7,27.5,52,14.3,34.7,16.2,19.3,9.4,34.7,44.2,24.4,7.1,4.1,13.2,19.2,114,40.1,86.4,28.5,53.9,11.6,32.5,16.1,20.7,9.2,32,41.2,22.9,7.1,4.2,12.8,18.1,107.8
314,2020-21,LAL*,NBA,72,42,30,0.583,2.79,-0.03,2.77,98.7,109.9,107.1,0.536,0.569,13.6,22.5,0.2,0.526,0.559,13.7,20.3,0.184,242.4,40.6,86.1,29.6,54.8,11.1,31.2,17.2,23.3,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5,39.8,86.4,28.4,54.2,11.4,32.2,15.9,20.5,8.8,33.2,42,24.7,8.2,4.5,15.2,21.3,106.8
315,2020-21,MEM*,NBA,72,38,34,0.528,1.03,0.04,1.07,100.4,112,111,0.528,0.56,11.6,24.2,0.179,0.535,0.57,13.1,21.7,0.196,241.7,42.8,91.8,31.7,60.4,11.2,31.4,16.4,21.3,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3,41,88.7,28.2,53.6,12.9,35.1,17.4,22.1,9.8,34.9,44.7,25.4,7.7,5.2,14.8,18.3,112.3
316,2020-21,MIA*,NBA,72,40,32,0.556,0.03,-0.09,-0.06,96.6,111.2,111.2,0.546,0.581,13.1,19.4,0.199,0.542,0.575,13.8,22.1,0.183,241.4,39.2,83.7,26.3,47.5,12.9,36.2,16.7,21.1,8,33.5,41.5,26.3,7.9,4,14.1,18.9,108.1,39.1,85.2,24.8,46.2,14.3,39.1,15.6,19.9,9.5,33.4,42.9,25.8,7.5,4,15.1,19.6,108
317,2020-21,MIL*,NBA,72,46,26,0.639,5.89,-0.32,5.57,102.2,117.2,111.4,0.566,0.593,12,23.3,0.177,0.536,0.565,11.5,20.3,0.157,240.7,44.7,91.8,30.3,54.7,14.4,37.1,16.2,21.4,10.3,37.8,48.1,25.5,8.1,4.6,13.8,17.3,120.1,42.4,92.9,27.6,54.3,14.8,38.6,14.6,18.8,9.6,33.8,43.4,25.1,7,4.8,13.2,18.3,114.2
318,2020-21,MIN,NBA,72,23,49,0.319,-5.56,0.31,-5.25,101.6,109.5,115,0.52,0.555,12.4,22.7,0.193,0.556,0.591,13.3,23.2,0.207,241.7,40.7,90.9,27.6,53.3,13.1,37.6,17.6,23.1,10.5,33,43.5,25.6,8.8,5.5,14.3,20.9,112.1,43,89.3,29.9,55.8,13.1,33.5,18.5,23.5,10,35.8,45.8,26.8,7.6,5.5,15.3,19.9,117.7
319,2020-21,NOP,NBA,72,31,41,0.431,-0.29,0.1,-0.2,100.1,113.5,113.8,0.537,0.57,12.7,26.3,0.214,0.55,0.583,11.9,20,0.186,242.1,42.5,89.1,31.9,58.6,10.6,30.4,19,26.1,11.7,35.7,47.4,26,7.6,4.4,14.6,18,114.6,41.9,89.3,27.4,51.2,14.5,38.1,16.6,21.1,8.9,32.9,41.8,25.9,7.7,5.9,13.3,21.3,114.9
320,2020-21,NYK*,NBA,72,41,31,0.569,2.31,-0.18,2.13,95.9,110.6,108.2,0.524,0.559,11.9,21.9,0.19,0.509,0.545,11.7,21.4,0.196,242.1,39.4,86.5,27.7,56.4,11.8,30,16.4,20.9,9.7,35.5,45.1,21.4,7,5.1,12.9,20.5,107,37.9,86.2,25.9,50.6,12,35.6,16.9,22.2,9.7,34.4,44.1,23.6,6.6,5.4,12.8,17.9,104.7
321,2020-21,OKC,NBA,72,22,50,0.306,-10.64,0.51,-10.13,101,103.5,114,0.509,0.539,14.2,21.2,0.176,0.547,0.576,11.5,22.1,0.167,241,38.8,88,26.9,52.9,11.9,35.1,15.5,21.3,9.9,35.7,45.6,22.1,7,4.4,16.1,18.1,105,43.4,91.7,29.8,54.4,13.6,37.3,15.3,19.8,10.1,37,47.1,25.8,9,5.3,13.1,18.6,115.6
322,2020-21,ORL,NBA,72,21,51,0.292,-9.31,0.29,-9.02,98.7,105.1,114.5,0.49,0.527,11.5,21.6,0.186,0.547,0.577,11.5,21.8,0.169,240.7,38.3,89.2,27.4,57.4,10.9,31.8,16.6,21.4,10.4,35.1,45.4,21.8,6.9,4.4,12.8,17.2,104,42.2,89.7,28.5,52.9,13.7,36.8,15.2,19.3,9.8,37.6,47.4,26,7.6,5.3,12.7,18.7,113.3
323,2020-21,PHI*,NBA,72,49,23,0.681,5.58,-0.31,5.28,99.5,113.2,107.6,0.541,0.579,12.8,23.2,0.225,0.521,0.557,13.8,21.8,0.2,242.1,41.4,86.9,30.1,56.8,11.3,30.1,19.6,25.5,10,35,45.1,23.7,9.1,6.2,14.4,20.2,113.6,39.4,86.9,27.5,53.9,11.9,33,17.4,22.8,9.8,33.2,42.9,23.5,7.2,4.7,15.6,21,108.1
324,2020-21,PHO*,NBA,72,51,21,0.708,5.82,-0.15,5.67,97.2,117.2,111.3,0.564,0.597,11.5,20.8,0.177,0.534,0.568,12.4,21.5,0.194,242.8,43.3,88.3,30.3,53.7,13.1,34.6,15.6,18.7,8.8,34.2,42.9,26.9,7.2,4.3,12.5,19.1,115.3,40.5,86.8,28.9,54,11.6,32.8,16.8,21.7,9.4,33.3,42.7,22.9,6.9,3.6,13.6,18,109.5
325,2020-21,POR*,NBA,72,42,30,0.583,1.79,0.01,1.81,98.4,117.8,116,0.54,0.577,9.9,23,0.195,0.546,0.582,11.2,22.5,0.203,240.3,41.3,91.1,25.6,50.3,15.7,40.8,17.8,21.6,10.6,33.9,44.5,21.3,6.9,5,11.1,18.9,116.1,41.8,88.3,28.9,53.6,12.9,34.6,17.9,22.8,9.9,35.5,45.4,24.9,6.1,4.6,12.4,19.1,114.3
326,2020-21,SAC,NBA,72,31,41,0.431,-3.68,0.23,-3.45,100,113.6,117.2,0.549,0.578,12,21.3,0.185,0.557,0.591,12.1,25,0.199,240.3,42.6,88.6,30.5,55.3,12.1,33.3,16.4,22,9.4,32,41.4,25.5,7.5,5,13.4,19.4,113.7,43.6,89.4,31.2,56.8,12.4,32.6,17.8,22.7,10.7,34.6,45.2,25.3,7.6,4.7,13.7,18.7,117.4
327,2020-21,SAS,NBA,72,33,39,0.458,-1.74,0.15,-1.58,98.9,111,112.8,0.517,0.554,10.2,20,0.192,0.541,0.57,11.8,22.7,0.174,242.8,41.9,90.5,31.9,62.1,9.9,28.4,17.4,22,9.3,34.6,43.9,24.4,7,5.1,11.4,18,111.1,42.4,89.8,30.1,57.2,12.3,32.6,15.7,20.7,10.2,37.2,47.4,24.8,6.3,5.1,13.2,18.6,112.8
328,2020-21,TOR,NBA,72,27,45,0.375,-0.47,-0.07,-0.54,99.2,112,112.5,0.529,0.567,11.9,20.8,0.196,0.543,0.584,14.4,23.7,0.234,240.3,39.7,88.7,25.3,49.3,14.5,39.3,17.4,21.3,9.4,32.1,41.6,24.1,8.6,5.4,13.2,21.2,111.3,39,84.7,25.1,48,13.9,36.7,19.8,24.8,10,35.9,45.9,26,6.6,5.6,16.1,19.5,111.7
329,2020-21,UTA*,NBA,72,52,20,0.722,9.25,-0.29,8.97,98.5,117.6,108.3,0.563,0.597,12.7,24.5,0.195,0.507,0.537,10.3,20.7,0.159,241,41.3,88.1,24.5,45.1,16.7,43,17.2,21.5,10.6,37.6,48.3,23.7,6.6,5.2,14.2,18.5,116.4,40.9,91.4,30,59.6,10.9,31.8,14.5,18.9,9.8,32.8,42.6,22.3,7.7,3.9,11.5,19,107.2
330,2020-21,WAS*,NBA,72,34,38,0.472,-1.83,-0.01,-1.85,104.1,111.2,113,0.531,0.569,12.3,21.3,0.221,0.539,0.576,12.5,22.4,0.217,241.7,43.2,90.9,33,61.9,10.2,29,20.1,26.2,9.7,35.5,45.2,25.5,7.3,4.1,14.4,21.6,116.6,43.1,91.6,30.7,57.9,12.4,33.7,19.8,25.4,10.3,35.8,46.1,24.5,8.2,4.8,14.7,22,118.5
